"article";"img_number";"problem";"asve_id"
"LO10016101:1995_30:11";"259";"Missing reference in file 1";"IT:ASVe:0040.010.002.004.001."
"LO10016101:1995_30:11";"259";"Missing reference in file 1";"IT:ASVe:0040.010.002.004.001."
"LO10016101:2010_61:4";"106";"Missing reference in file 1";"IT:ASVe:0047.007."
"LO10016101:2010_61:4";"107";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10016101:2010_61:4";"109";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10016101:2010_61:4";"128";"Missing reference in file 1";"IT:ASVe:0045.001.003.001."
"RAV0164473:2010_9_2:3";"32";"Missing reference in file 1";"IT:ASVe:0040.005.015.002."
"RAV0164473:2010_9_2:3";"33";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"RAV0164473:2010_9_2:3";"33";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"RAV0164473:2010_9_2:3";"34";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"RAV0164473:2010_9_2:3";"35";"Missing reference in file 1";"IT:ASVe:0045.001.001."
"RAV0164473:2010_9_2:3";"36";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"RAV0164473:2010_9_2:3";"37";"Missing reference in file 1";"IT:ASVe:0030.010."
"RAV0164473:2010_9_2:3";"37";"Missing reference in file 1";"IT:ASVe:0015.001."
"RAV0164473:2010_9_2:3";"42";"Missing reference in file 1";"IT:ASVe:0045.001.003."
"RAV0164473:2010_9_2:3";"44";"Missing reference in file 1";"IT:ASVe:0030.010."
"RAV0164473:2010_9_2:3";"44";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"RAV0164473:2010_9_2:3";"44";"Missing reference in file 1";"IT:ASVe:0030.010."
"RAV0164473:2010_9_2:3";"45";"Missing reference in file 1";"IT:ASVe:0015.001."
"RAV0164473:2010_9_2:3";"46";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:2013_67:11";"264";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"267";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"267";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"267";"Missing reference in file 1";"IT:ASVe:0030.075."
"LO10016101:2013_67:11";"268";"Missing reference in file 1";"IT:ASVe:0030.075."
"LO10016101:2013_67:11";"269";"Missing reference in file 1";"IT:ASVe:1030.004."
"LO10016101:2013_67:11";"270";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"271";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"272";"Missing reference in file 1";"IT:ASVe:0785.001."
"LO10016101:2013_67:11";"275";"Missing reference in file 1";"IT:ASVe:0030.075."
"LO10016101:2013_67:11";"276";"Missing reference in file 1";"IT:ASVe:1030.004."
"LO10015953:1986_127:3";"48";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10015953:1986_127:3";"48";"Missing reference in file 1";"IT:ASVe:0040.005.015.002."
"LO10015953:1986_127:3";"48";"Missing reference in file 1";"IT:ASVe:0040.005.015.002."
"LO10015953:1986_127:3";"48";"Missing reference in file 1";"IT:ASVe:0040.005.015.002."
"LO10015953:1986_127:3";"48, 49";"Missing page in file 1";""
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0750."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0040.005.020.002."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"49";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"50";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"52";"Missing reference in file 1";"IT:ASVe:0030.020."
"LO10015953:1986_127:3";"53";"Missing reference in file 1";"IT:ASVe:0295."
"LO10015953:1986_127:3";"53";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"53";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"54";"Missing reference in file 1";"IT:ASVe:0345."
"LO10015953:1986_127:3";"54";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"54";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"54";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"54";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"55";"Missing page in file 1";""
"LO10015953:1986_127:3";"56";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"56";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"56";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"57";"Missing reference in file 1";"IT:ASVe:0345."
"LO10015953:1986_127:3";"57";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"58";"Missing reference in file 1";"IT:ASVe:0345."
"LO10015953:1986_127:3";"58";"Missing reference in file 1";"IT:ASVe:0295."
"LO10015953:1986_127:3";"59";"Missing reference in file 1";"IT:ASVe:0345."
"LO10015953:1986_127:3";"59";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"60";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"60";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"60";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"60";"Missing reference in file 1";"IT:ASVe:0425."
"LO10015953:1986_127:3";"61";"Missing page in file 2";""
"LO10016101:1997_34:9";"112";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"113";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"113";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"113";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"114";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"115";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"116";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"116";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"116";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"117";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"117";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"118";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"119";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"119";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"119";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"120";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"121";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"121";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"121";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"124";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"126";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"128";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"128";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"129";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"131";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"132";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"132";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"133";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"134";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"141";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"142";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"142";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"142";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"143";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"144";"Missing page in file 1";""
"LO10016101:1997_34:9";"148";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"148";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10016101:1997_34:9";"97";"Missing reference in file 1";"IT:ASVe:0015.001."
"LO10015953:1995_144:1";"10";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"11";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"14";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"19";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"19";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"6";"Missing reference in file 1";"IT:ASVe:0325.025.002."
"LO10015953:1995_144:1";"6";"Missing reference in file 1";"IT:ASVe:0325.023."
"LO10015953:1995_144:1";"7";"Missing reference in file 2";"IT:ASVe:0325.023."
"LO10015953:1995_144:1";"7";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"7";"Missing reference in file 1";"IT:ASVe:0325.013.005."
"LO10015953:1995_144:1";"8";"Missing reference in file 1";"IT:ASVe:0345."
"LO10015953:1995_144:1";"8";"Missing reference in file 1";"IT:ASVe:0325."
"LO10015953:1995_144:1";"9";"Missing reference in file 1";"IT:ASVe:0325."
"LO10016101:2005_49:10";"276";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2005_49:10";"276";"Missing reference in file 1";"IT:ASVe:4966.001."
"LO10016101:1979_3:5";"49";"Missing reference in file 1";"IT:ASVe:0325.109."
"LO10016101:1979_3:5";"49";"Missing reference in file 1";"IT:ASVe:0015.002."
"LO10016101:1979_3:5";"52";"Missing page in file 1";""
"LO10016101:1979_3:5";"55";"Missing page in file 1";""
"LO10016101:1979_3:5";"56";"Missing page in file 1";""
"LO10016101:1979_3:5";"61";"Missing page in file 1";""
"LO10016101:1979_3:5";"62";"Missing page in file 1";""
"LO10016101:1979_3:5";"63";"Missing page in file 1";""
"LO10016101:1979_3:5";"64";"Missing page in file 1";""
"LO10016101:1979_3:5";"66";"Missing page in file 1";""
"LO10016101:1979_3:5";"67";"Missing page in file 1";""
"LO10016101:1979_3:5";"68";"Missing page in file 1";""
"LO10016101:1979_3:5";"70";"Missing page in file 1";""
"LO10016101:1979_3:5";"71";"Missing page in file 1";""
"LO10016101:1979_3:5";"79";"Missing page in file 1";""
"LO10016101:1979_3:5";"80";"Missing page in file 1";""
"LO10016101:1979_3:5";"81";"Missing page in file 1";""
"LO10016101:1979_3:5";"85";"Missing page in file 1";""
"LO10016101:1979_3:5";"88";"Missing page in file 1";""
"LO10016101:1979_3:5";"89";"Missing page in file 1";""
"LO10016101:1979_3:5";"90";"Missing page in file 1";""
"LO10016101:1991_21:6";"251";"Missing reference in file 2";"IT:ASVe:0515."
"LO10016101:1991_21:6";"251";"Missing reference in file 1";"IT:ASVe:0030.075."
"LO10016101:1991_21:6";"253";"Missing reference in file 2";"IT:ASVe:3525.001."
"LO10016101:1991_21:6";"253";"Missing reference in file 2";"IT:ASVe:4050."
"LO10016101:1991_21:6";"253";"Missing reference in file 1";"IT:ASVe:0015.002.003."
"LO10016101:1991_21:6";"253";"Missing reference in file 1";"IT:ASVe:0725."
"LO10016101:1991_21:6";"261";"Missing reference in file 2";"IT:ASVe:0040.005.020."
"LO10016101:1991_21:6";"261";"Missing reference in file 1";"IT:ASVe:4975.003."
"LO10016101:1991_21:6";"263";"Missing reference in file 2";"IT:ASVe:0040.005.005."
"LO10016101:1991_21:6";"263";"Missing reference in file 1";"IT:ASVe:4962."
"LO10016101:1989_18:1";"18";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"20";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"20";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"20";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"20";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"21";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"21";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"22";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"22";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"22";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"22";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"22";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"23";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"23";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"23";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"23";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"23";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"24";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"24";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"24";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"24";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"24";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"25";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"25";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"26";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"26";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"26";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"26";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"27";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"27";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"27";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"27";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"27";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"28";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"28";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"28";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"28";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"30";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"30";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"30";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"30";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"31";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"31";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"31";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"31";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"31";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"32";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"32";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"32";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"33";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"33";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"33";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"33";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"34";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"34";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"34";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"35";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"36";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"36";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"36";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"37";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"37";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"37";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"37";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"38";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"38";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"39";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"39";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"39";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"40";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"40";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"41";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"41";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"41";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"42";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"42";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"42";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"43";"Missing reference in file 2";"IT:ASVe:4105."
"LO10016101:1989_18:1";"43";"Missing reference in file 2";"IT:ASVe:4105."
"LO10016101:1989_18:1";"43";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"43";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"43";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"43";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"44";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"44";"Missing reference in file 1";"IT:ASVe:0010.001.002."
"LO10016101:1989_18:1";"45";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"45";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"45";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"45";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:4100."
"LO10016101:1989_18:1";"46";"Missing reference in file 1";"IT:ASVe:0045.001.003.001."
"LO10016101:1989_18:1";"47";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"47";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"48";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"49";"Missing reference in file 1";"IT:ASVe:0015.002."
"LO10016101:1989_18:1";"49";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"50";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"51";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:4105."
"LO10016101:1989_18:1";"52";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"53";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"55";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"56";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4110."
"LO10016101:1989_18:1";"57";"Missing reference in file 1";"IT:ASVe:4115."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"58";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"59";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"60";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:1989_18:1";"60";"Missing reference in file 1";"IT:ASVe:0045.001.001.001."
"LO10016101:2013_67:5";"121";"Missing page in file 2";""
"LO10016101:2013_67:5";"125";"Missing page in file 2";""
"LO10016101:2013_67:5";"127";"Missing page in file 2";""
"LO10016101:2013_67:5";"128";"Missing page in file 1";""
"LO10016101:2013_67:5";"135";"Missing page in file 2";""
"LO10016101:2013_67:5";"138";"Missing page in file 1";""
"LO10016101:2013_67:5";"139";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"140";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"140";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"142";"Missing reference in file 2";"IT:ASVe:0030.080.001."
"LO10016101:2013_67:5";"142";"Missing reference in file 1";"IT:ASVe:0040.005.025.002."
"LO10016101:2013_67:5";"143";"Missing page in file 1";""
"LO10016101:2013_67:5";"144";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0005.004.004."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:0040.005.165."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:3525.001."
"LO10016101:2013_67:5";"145";"Missing reference in file 1";"IT:ASVe:3525.001."
